98,52,14,75,62,47,25,80,46,49,51,53,42,86,56,45,72,81,59,100,35,85,64,7,30,28,6,69,39,31,15,83,89,94,23,84,27,90,9,76,79,43,13,24,60,88,40,70,41,17,12,74,5,50,19,63,55,58,10,68,26,20,92,71,11,2,33,48,61,77,36,16,91,65,29,73,57,67,8,38,87,3,54,1,22,93,99,44,21,18,97,-1,-1,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,82,66,78,96,-1,4,-1,32,34,,,,,
19,26,1,77,38,65,57,16,73,67,61,63,10,2,71,92,11,68,33,48,87,91,95,40,36,18,12,3,29,20,97,5,17,22,50,70,99,54,41,15,74,100,6,27,55,58,44,94,89,42,93,8,39,59,30,23,21,75,47,86,62,85,72,83,53,46,49,25,88,79,28,90,14,84,81,51,52,69,60,98,56,64,13,24,66,31,45,9,35,80,7,78,4,43,-1,-1,76,-1,37,82,96,-1,-1,-1,-1,32,-1,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,6,75,15,46,30,39,89,52,100,59,47,49,62,14,72,23,42,25,95,8,54,94,51,27,98,99,93,21,18,64,56,58,44,86,85,53,81,45,80,5,16,50,17,87,36,38,67,68,40,11,26,61,10,33,92,2,91,71,48,65,73,77,57,20,29,1,12,70,74,63,41,19,97,22,3,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,69,84,79,90,88,31,9,60,7,28,13,24,82,43,76,66,37,96,78,34,32,4,,,,,,,,,,,
62,75,59,25,47,86,52,46,49,42,100,83,81,14,39,30,51,6,53,85,23,88,15,35,56,31,94,89,80,21,45,72,69,54,27,98,84,64,79,90,13,50,28,60,74,41,29,87,22,5,17,77,10,19,67,26,63,61,91,71,2,48,68,1,33,11,92,65,16,57,38,73,36,12,20,58,70,40,97,18,44,95,3,99,93,55,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,-1,-1,43,7,37,4,-1,82,66,76,9,96,32,34,-1,78,,,,,,,
50,20,63,5,67,12,16,38,87,41,17,29,40,18,22,11,74,48,68,70,1,71,92,33,77,91,57,2,10,26,19,73,61,65,36,39,93,6,30,23,95,64,59,83,75,55,42,49,47,58,3,97,52,54,44,99,51,21,8,14,15,94,85,98,89,27,35,72,46,31,100,45,13,7,28,60,66,25,62,81,86,24,53,56,76,34,82,96,-1,84,79,88,90,-1,-1,80,-1,43,69,-1,-1,-1,-1,37,-1,-1,-1,9,78,-1,-1,32,-1,-1,-1,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,
79,31,45,35,84,80,90,64,7,88,43,69,28,66,85,60,81,56,82,24,86,98,53,13,14,76,25,52,37,9,4,96,32,59,78,34,49,42,47,100,83,-1,-1,62,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,40,-1,99,65,18,44,1,93,58,67,77,73,12,5,38,63,16,20,33,11,10,61,26,92,91,2,71,57,29,68,50,48,74,19,17,87,41,70,55,54,97,21,3,27,36,8,95,39,6,15,94,89,75,23,30,72,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,71,10,92,11,48,91,61,26,65,33,57,68,77,1,73,36,38,67,16,29,19,20,5,17,50,22,40,99,70,12,41,87,55,97,74,58,27,63,3,18,95,21,44,93,8,54,89,15,94,23,100,30,46,39,75,6,83,72,42,49,47,59,62,25,86,53,56,52,51,14,98,79,81,85,64,84,90,88,69,31,35,80,45,28,43,7,60,76,37,13,82,66,96,24,78,32,9,34,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,63,48,73,68,20,1,29,2,71,16,26,11,92,33,91,57,65,10,18,38,61,41,22,67,5,19,36,12,27,21,17,30,50,93,87,39,74,94,97,70,40,95,55,44,3,15,58,99,54,42,72,8,49,47,89,23,25,81,85,75,100,83,6,84,52,46,98,59,88,35,31,62,51,53,14,69,86,24,56,43,60,64,28,9,79,80,37,90,4,45,13,34,7,66,-1,82,76,-1,-1,-1,-1,78,-1,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,,,,,,,,,,,,,
34,4,32,-1,78,-1,9,37,24,96,69,82,-1,60,76,43,13,66,-1,-1,7,-1,-1,-1,-1,-1,-1,28,88,-1,-1,90,35,-1,45,-1,-1,79,80,98,64,85,31,14,81,56,86,84,53,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,89,94,15,54,95,44,27,19,58,74,12,40,41,87,70,36,5,17,29,68,26,67,92,61,71,48,2,91,11,10,33,1,65,73,77,57,16,50,38,22,3,63,20,55,99,97,93,18,39,59,23,49,72,46,100,21,6,83,75,51,42,47,52,25,30,,,,,,,
1,94,22,17,20,50,87,41,63,40,19,74,44,38,58,93,95,99,97,55,3,57,11,39,65,92,48,77,61,71,91,33,73,2,67,16,5,26,36,29,68,12,30,49,62,70,18,10,6,86,47,21,81,8,51,52,54,27,56,64,53,35,88,89,72,15,23,100,83,90,46,28,42,75,13,76,25,59,96,66,32,78,98,85,34,-1,84,14,-1,-1,-1,79,31,-1,-1,69,-1,-1,80,45,60,7,-1,-1,24,43,-1,-1,37,9,82,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,80,56,81,85,64,79,45,98,90,53,28,84,69,86,31,35,7,52,25,88,13,43,76,62,14,82,49,78,24,9,47,59,83,46,100,42,96,72,75,66,32,4,34,-1,-1,-1,60,37,-1,-1,-1,-1,-1,40,55,12,3,58,22,44,8,70,5,73,77,20,36,67,16,92,61,11,91,10,33,48,2,68,71,65,26,57,29,50,38,74,19,1,17,41,63,87,54,21,99,27,97,93,89,18,15,6,95,39,94,30,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,50,5,20,12,63,41,18,70,22,87,67,74,55,29,21,40,3,27,97,77,58,93,73,91,68,10,92,2,33,71,65,11,48,61,26,57,19,16,8,36,6,42,1,49,47,98,25,51,59,53,38,85,81,62,95,99,44,54,94,39,15,89,35,69,45,83,80,72,23,79,100,46,30,75,82,24,9,76,37,4,32,86,-1,52,14,56,-1,-1,64,-1,-1,-1,90,84,31,28,88,-1,60,43,-1,7,13,66,-1,-1,-1,-1,78,96,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,47,83,59,52,100,42,49,23,72,75,25,62,51,6,86,14,98,81,53,46,80,85,64,45,39,79,27,89,93,94,54,44,15,30,90,28,84,31,13,7,69,88,12,63,74,41,35,17,50,19,70,57,36,48,38,29,8,73,61,71,2,10,33,68,92,91,26,11,65,20,77,16,67,1,22,5,55,3,40,21,58,87,97,18,99,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,60,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,82,66,76,9,32,4,37,78,96,34,,,,,,,,
89,49,6,100,94,72,8,44,83,23,39,42,30,46,99,75,47,54,93,21,18,15,1,97,95,27,58,62,59,86,53,81,56,51,52,25,85,98,92,17,63,73,26,29,36,48,33,2,71,65,91,61,77,11,68,57,19,16,67,5,38,10,20,87,74,12,50,41,22,40,70,3,55,9,24,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64,-1,14,-1,-1,-1,-1,35,-1,84,-1,80,79,69,31,88,90,28,60,66,45,13,43,7,82,37,96,32,76,78,4,,,,,,,,,,,,,,,,,,
97,67,55,27,40,73,22,36,19,20,5,17,87,50,95,29,70,61,57,12,68,10,65,92,2,71,26,1,33,91,11,48,38,77,16,15,89,23,74,63,41,46,100,42,6,75,25,51,59,18,58,3,62,99,14,8,44,93,94,39,21,54,53,72,85,83,56,90,84,69,60,30,49,37,47,96,98,66,82,78,76,86,52,81,-1,32,64,-1,88,-1,35,-1,-1,45,80,79,-1,28,31,7,24,43,13,-1,-1,9,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,
3,23,94,95,93,44,18,39,55,54,27,30,21,49,15,8,97,46,42,6,41,40,70,99,89,58,59,100,75,72,29,20,77,36,38,19,83,67,5,57,91,92,71,61,26,2,65,33,10,11,1,68,48,73,16,87,22,63,17,50,74,12,84,60,35,13,31,37,66,24,7,9,34,32,4,78,-1,-1,-1,47,62,-1,-1,-1,-1,51,25,-1,98,52,-1,81,14,56,-1,86,79,85,53,88,80,64,69,-1,-1,-1,28,90,45,43,76,82,-1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,25,72,30,39,42,23,62,94,6,89,59,75,8,46,81,21,51,95,15,54,47,100,27,99,83,93,18,64,44,84,35,52,98,31,86,14,88,3,67,1,22,16,38,5,91,20,77,11,92,48,2,71,33,26,97,68,10,65,73,57,61,19,41,29,17,12,87,50,58,55,36,63,70,40,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,53,-1,-1,-1,85,-1,-1,-1,-1,-1,-1,45,43,79,80,24,69,60,90,66,13,37,7,76,28,32,82,96,9,4,78,34,,,,,,,,,,,,,,
91,1,33,26,77,57,38,48,71,2,36,61,65,73,10,97,92,5,11,68,17,87,50,16,22,40,20,29,19,58,67,12,63,74,99,18,44,41,21,89,55,27,70,94,95,54,3,6,93,100,8,39,75,30,49,15,72,23,62,31,83,25,14,42,46,59,47,84,35,98,81,64,69,88,51,86,53,52,56,85,45,80,60,13,79,90,28,82,96,76,9,43,7,66,37,-1,24,-1,-1,-1,-1,78,32,4,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,35,79,88,80,14,31,53,51,85,7,60,45,98,81,90,84,86,64,56,28,66,52,62,43,82,76,32,25,37,13,24,49,96,47,59,9,75,100,83,42,78,46,-1,-1,34,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,40,55,3,18,-1,87,97,58,99,67,29,38,17,5,77,1,68,50,57,65,19,71,92,11,48,91,2,10,26,33,61,16,73,36,12,20,41,70,22,63,74,44,23,93,27,8,95,54,89,15,39,30,6,94,72,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,96,24,60,13,7,28,43,37,32,82,35,66,31,78,69,85,79,45,90,4,64,88,84,9,80,34,51,86,98,14,-1,81,-1,-1,-1,-1,-1,56,53,52,59,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,93,58,21,99,44,27,3,50,91,22,17,74,1,41,38,29,19,68,16,77,20,65,73,10,11,2,71,92,48,33,26,57,61,67,36,5,55,12,40,97,87,70,8,18,63,54,30,39,46,49,42,94,15,100,23,89,6,75,72,83,25,47,,,,,,,,,,,,,,,,,
38,77,36,16,61,92,65,11,91,10,1,48,2,71,26,68,33,63,17,19,57,5,73,29,87,22,67,20,74,50,3,94,70,58,40,44,41,12,95,54,93,39,97,8,18,99,55,83,49,21,27,30,72,89,15,100,46,59,23,6,47,42,52,75,56,25,81,62,28,64,45,13,51,79,86,53,14,85,98,31,80,84,90,60,35,88,76,69,7,9,4,96,78,34,43,-1,37,24,66,-1,82,-1,-1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,29,74,63,70,5,12,3,67,16,50,36,22,40,73,20,26,17,55,33,97,68,2,65,10,57,71,11,91,19,61,92,48,1,77,38,8,44,15,39,87,47,23,6,98,42,46,59,25,49,99,51,18,95,27,93,58,54,85,21,89,28,94,53,90,56,69,30,79,100,75,83,72,45,60,24,82,62,43,86,9,14,81,52,37,4,-1,64,-1,-1,88,84,80,35,31,-1,-1,-1,13,-1,7,-1,76,66,-1,96,-1,78,-1,-1,32,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,95,39,21,15,46,89,94,54,83,6,49,72,25,42,99,44,47,8,75,22,100,3,59,93,51,52,58,18,23,27,62,36,85,81,1,29,86,14,56,20,11,61,91,38,5,16,57,33,73,26,92,65,77,2,71,10,68,48,63,19,67,50,70,41,87,97,74,12,17,40,66,-1,55,-1,4,-1,-1,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64,53,98,-1,79,-1,-1,-1,-1,45,84,31,80,35,28,88,43,90,13,7,60,24,69,9,96,82,76,37,32,-1,78,,,,,,,,,,,,,,,,,
55,97,70,50,21,27,40,17,99,5,93,12,8,63,18,41,87,22,74,3,58,44,54,15,94,89,38,67,11,48,57,68,92,33,10,71,2,65,91,26,73,61,20,16,77,29,36,19,1,46,51,64,86,56,81,84,98,90,80,79,95,45,30,31,7,28,43,39,82,76,96,24,23,42,6,72,75,83,100,49,47,59,78,32,53,25,62,52,34,85,14,-1,-1,-1,-1,35,-1,-1,88,69,-1,-1,-1,60,-1,13,37,-1,-1,-1,66,9,-1,-1,-1,-1,-1,-1,4,,,,,,,,,,,,,,,,,,,,,,,
26,92,68,71,48,2,10,57,38,36,65,91,33,61,11,77,67,50,1,17,16,73,5,20,40,29,74,19,87,55,99,70,41,12,8,63,22,97,44,72,89,58,54,3,27,15,23,18,75,93,83,95,100,21,25,39,59,49,30,62,6,86,46,14,42,47,94,64,98,53,56,51,90,85,52,81,31,84,80,88,35,7,69,76,43,66,78,79,45,82,60,28,9,24,13,37,-1,4,-1,96,-1,32,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,60,90,7,88,69,64,31,82,56,84,24,98,80,43,28,53,85,79,45,9,76,51,37,86,52,81,66,13,96,78,32,14,4,34,75,25,62,-1,-1,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,99,18,19,70,27,55,63,12,41,22,67,57,38,50,71,10,33,2,73,48,65,11,92,61,68,26,77,16,5,91,29,36,20,1,17,74,58,87,93,3,21,40,8,54,15,72,30,44,94,39,23,89,6,42,46,83,47,95,59,100,,,,,,,,,,,,,,,,,,,,
64,84,28,80,90,88,7,76,45,35,85,79,14,56,98,13,31,43,62,52,96,53,37,86,60,81,51,78,9,69,24,82,47,34,66,32,100,83,59,49,75,25,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,97,-1,-1,-1,87,99,-1,-1,58,8,36,55,3,70,19,1,38,74,68,20,73,91,61,65,92,2,48,11,33,10,71,57,26,16,77,67,50,29,41,5,22,17,12,40,21,44,27,54,93,63,46,72,23,94,39,89,15,95,30,18,6,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,45,43,13,60,66,35,24,76,82,31,9,78,37,96,4,88,32,90,80,34,84,-1,79,53,-1,86,81,14,85,28,64,-1,69,-1,-1,-1,52,75,51,62,49,98,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,-1,18,95,97,99,17,58,74,5,3,67,16,26,1,68,77,36,29,92,11,10,65,61,71,2,33,57,91,48,38,50,73,20,19,63,70,12,87,41,22,40,83,44,8,27,89,15,6,21,93,55,30,72,46,100,39,42,23,59,94,47,25,,,,,,,,,,,,,,,
6,18,30,94,54,23,93,8,15,19,72,39,83,97,89,27,55,70,49,59,99,74,42,21,47,44,3,95,46,75,25,51,100,52,62,14,68,29,17,77,67,71,48,10,2,65,26,92,16,57,73,63,33,91,1,11,61,5,20,12,41,38,36,50,22,40,87,58,60,9,24,96,-1,78,-1,37,4,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,-1,-1,85,53,86,-1,56,-1,-1,-1,64,81,88,84,35,69,-1,80,31,-1,90,-1,79,45,43,28,7,82,66,13,76,32,,,,,,,,,,,,,,,,,,,,,,
94,98,25,47,72,59,49,23,89,14,83,6,35,52,75,51,62,53,100,86,64,81,80,85,69,8,45,30,60,56,42,39,15,46,21,7,31,82,90,84,26,24,19,74,41,12,63,28,73,20,55,57,29,70,22,50,91,65,77,16,48,71,2,10,92,33,67,11,5,61,68,93,1,36,97,17,58,87,38,44,3,99,27,18,54,95,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,79,-1,-1,-1,-1,-1,-1,-1,66,-1,-1,9,43,13,32,76,-1,96,34,37,4,-1,-1,78,,,,,,
63,17,38,12,73,41,29,70,50,74,22,19,36,87,3,26,58,55,40,99,71,65,44,2,33,48,61,10,68,57,77,16,91,11,1,92,67,5,20,18,6,23,83,97,30,100,75,47,42,25,62,49,59,86,53,27,93,95,89,54,8,98,64,21,15,72,39,14,94,35,90,69,88,60,46,31,13,24,66,52,51,56,82,9,81,96,85,84,4,34,-1,-1,79,80,28,-1,-1,45,43,-1,-1,-1,-1,76,37,78,7,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,56,53,14,64,84,51,98,86,81,52,80,79,88,90,59,45,25,31,35,69,28,62,60,24,49,13,76,83,100,75,46,42,30,72,47,6,43,37,7,9,66,96,78,4,32,82,34,-1,-1,-1,-1,40,58,87,12,3,70,97,17,20,74,5,67,36,63,48,91,68,11,71,33,10,2,26,92,61,77,65,57,1,73,38,16,19,29,50,41,22,95,27,54,99,55,44,18,8,93,89,15,21,94,39,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,10,92,19,65,68,73,33,11,29,57,1,71,67,2,48,91,26,16,77,63,20,12,41,5,36,70,17,55,22,50,74,3,38,18,54,87,40,27,93,8,21,58,39,99,97,95,44,72,6,94,15,42,47,46,30,89,98,53,25,23,83,49,100,51,75,59,81,85,80,86,52,56,62,90,43,28,14,35,7,82,79,84,64,31,69,88,76,60,45,78,4,32,-1,-1,13,9,-1,24,66,37,96,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,72,54,89,83,18,95,27,93,8,94,3,100,44,21,50,46,74,6,30,42,55,39,75,51,99,97,47,23,53,56,59,25,67,29,77,86,20,68,5,17,41,38,26,71,10,92,48,2,91,61,33,11,65,57,36,73,1,19,70,16,63,12,22,40,58,13,43,87,66,4,78,60,-1,-1,-1,-1,37,-1,34,49,-1,-1,-1,-1,-1,-1,-1,-1,62,98,14,81,-1,-1,52,-1,-1,85,-1,-1,79,80,35,64,90,45,88,69,84,31,7,28,24,82,76,9,32,-1,-1,-1,-1,96,,,,,,,,,,,,,,,,,,,
48,5,77,68,91,26,20,71,10,11,2,33,92,65,61,16,73,57,38,1,50,12,36,67,19,70,63,41,17,97,58,22,18,87,95,27,74,55,54,40,39,30,15,99,3,44,72,93,21,8,29,83,23,75,94,47,49,89,42,46,100,6,81,51,52,98,14,59,25,62,84,53,64,86,31,35,85,56,7,60,88,66,9,79,90,80,37,45,69,96,28,32,43,13,4,24,34,-1,82,78,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,48,71,2,33,91,11,65,92,61,26,68,77,57,16,38,1,73,5,67,20,36,19,12,50,17,29,87,41,74,70,63,97,40,22,58,55,18,99,44,27,93,3,95,54,39,8,21,23,15,30,94,89,6,72,83,75,100,46,59,25,49,42,47,14,62,51,52,86,81,53,85,98,64,56,84,35,88,31,79,90,69,45,80,60,28,13,7,24,66,43,37,76,9,96,32,4,82,78,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,69,9,76,82,24,96,60,32,43,35,13,37,7,4,34,78,-1,-1,88,-1,-1,-1,28,-1,90,98,-1,-1,84,85,79,-1,31,80,-1,62,45,64,-1,-1,53,25,51,86,81,52,-1,14,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,3,-1,19,18,55,44,95,21,97,74,93,12,40,57,70,41,67,87,92,73,77,71,48,29,5,26,10,2,65,33,91,11,61,68,1,17,16,50,38,20,63,36,99,22,23,58,54,27,39,94,49,89,59,42,100,72,15,47,46,6,30,83,75,,,,,,,,,,,,,,,
88,66,13,82,37,43,24,28,96,7,78,76,9,4,31,-1,80,60,32,34,79,90,-1,-1,84,-1,56,45,-1,-1,35,-1,-1,-1,-1,64,69,-1,-1,52,-1,14,86,53,85,-1,81,-1,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,44,-1,-1,89,95,21,99,27,58,87,16,22,54,63,17,36,61,26,33,29,1,11,92,91,57,48,10,2,71,68,73,77,38,20,67,50,5,74,70,65,19,41,40,55,12,97,18,8,93,15,72,6,100,94,39,30,46,59,23,83,75,42,62,51,47,49,25,,,,,,,,,,
5,22,58,93,89,15,6,54,95,30,40,94,18,27,100,39,99,75,46,8,83,42,97,70,49,47,44,53,62,59,51,98,1,72,56,67,10,77,50,61,16,17,29,11,65,92,68,36,20,74,57,73,19,2,91,48,71,26,12,55,87,41,33,63,21,38,45,3,37,32,-1,76,7,23,78,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,81,-1,25,-1,86,-1,-1,-1,-1,-1,-1,52,14,90,85,79,-1,-1,64,-1,28,84,-1,80,35,-1,69,31,82,88,-1,24,43,-1,60,13,9,-1,-1,96,34,-1,-1,66,,,,,,,,,,,,,
84,86,52,64,25,85,98,35,88,53,28,81,69,47,59,79,90,45,51,31,49,62,14,43,100,56,60,80,24,13,83,7,72,6,42,23,75,9,66,30,96,37,78,82,76,4,32,-1,34,-1,87,-1,12,3,41,74,70,18,55,97,63,36,73,61,65,57,16,29,92,1,26,10,2,11,33,71,91,68,48,77,19,20,67,38,5,22,17,50,39,40,93,27,94,44,95,54,21,99,15,8,58,46,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
