33,10,57,2,,,,,,,,,,,,,,
48,57,20,15,25,84,66,82,9,,,,,,,,,
35,28,24,84,-1,-1,39,65,22,77,41,,,,,,,
62,99,84,1,46,82,14,2,38,65,18,96,-1,78,,,,
51,39,77,14,57,86,26,92,5,53,25,80,98,82,34,,,
36,91,70,19,16,73,63,41,99,87,93,98,14,42,18,85,45,81
8,93,63,21,29,1,65,51,97,55,53,78,69,37,24,31,,
44,6,12,28,47,64,31,71,,,,,,,,,,
52,86,60,42,39,8,2,91,76,13,-1,34,,,,,,
-1,-1,-1,-1,40,62,22,11,12,92,91,20,15,44,100,39,,
28,79,4,7,31,-1,-1,46,68,11,1,57,30,36,29,89,62,
25,95,96,61,81,63,50,76,73,,,,,,,,,
100,52,44,95,84,18,-1,-1,-1,9,,,,,,,,
65,71,10,38,77,17,54,83,21,25,84,32,4,,,,,
-1,13,82,-1,19,77,27,54,-1,17,85,,,,,,,
53,90,35,4,-1,3,46,1,-1,21,,,,,,,,
98,24,83,52,-1,56,33,39,11,38,95,58,27,93,8,96,,
