98,52,14,25,80,75,51,42,47,46,49,53,86,45,100,62,56,81,64,59,85,35,30,23,7,72,28,39,69,6,15,93,83,94,89,31,90,84,9,43,79,13,76,24,60,5,70,74,50,41,12,19,63,17,58,38,68,55,10,36,20,92,26,16,11,2,33,48,61,71,65,73,91,77,67,57,8,29,40,54,87,1,22,21,97,99,44,27,18,3,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,82,-1,34,-1,78,66,96,-1,-1,4,32,,,,,,
26,19,1,77,57,65,38,16,61,67,63,10,73,2,71,92,11,68,33,48,95,87,91,40,36,5,70,29,12,18,3,22,20,17,99,50,41,54,74,97,15,27,100,6,89,58,44,55,94,93,39,59,49,8,30,21,62,86,23,25,85,88,75,72,46,83,42,79,47,28,90,53,56,51,84,60,14,81,52,98,64,66,31,24,7,80,45,35,9,69,78,4,-1,43,-1,13,-1,76,37,82,96,-1,-1,-1,32,-1,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,75,83,15,39,46,89,59,100,52,23,47,30,62,42,72,49,14,94,25,8,54,95,18,93,27,99,86,21,98,56,44,64,58,51,45,53,81,85,69,5,17,16,50,38,40,29,87,36,67,11,61,77,10,71,33,2,91,92,26,48,68,65,57,73,1,20,70,12,63,22,74,41,19,97,55,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,84,35,79,80,88,31,13,7,-1,60,24,28,9,76,43,66,82,37,96,78,32,34,4,,,,,,,,,,,
62,59,47,86,75,25,49,81,42,100,46,83,52,51,14,30,53,39,85,89,15,23,6,88,35,56,94,80,31,72,21,54,84,98,45,69,64,13,28,79,90,60,5,7,50,41,74,17,67,87,77,22,19,63,68,26,1,16,91,71,2,10,61,48,33,11,92,57,65,38,73,36,20,12,58,29,70,40,97,18,44,95,93,3,99,55,27,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,-1,24,37,-1,82,-1,-1,-1,76,96,66,9,-1,-1,32,4,78,-1,34,,,,,
63,5,20,67,38,12,50,41,16,17,87,29,40,18,22,11,97,74,68,71,48,77,1,33,91,92,26,2,10,57,73,19,65,61,36,39,44,6,30,72,23,59,75,42,70,55,3,49,52,58,25,93,95,27,54,99,14,8,21,86,81,15,94,85,69,89,46,83,35,100,98,47,45,88,13,7,66,51,62,24,96,53,56,37,4,78,34,79,84,64,-1,31,28,90,80,-1,-1,-1,-1,60,43,76,-1,-1,-1,9,82,-1,-1,-1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,90,31,35,84,45,80,64,7,88,56,43,69,28,85,81,66,82,60,13,86,24,53,98,14,9,76,25,32,52,37,96,4,59,42,78,49,34,83,100,47,-1,-1,51,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,-1,40,-1,-1,44,87,95,18,58,97,93,1,38,5,20,67,16,50,17,65,12,77,11,10,33,61,26,2,92,68,71,91,48,57,73,29,19,63,36,41,70,74,55,99,21,27,3,39,54,8,15,94,6,89,30,72,75,23,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,71,92,11,48,91,61,26,65,33,57,68,77,1,73,36,38,67,16,29,19,20,5,17,50,22,40,74,70,12,41,87,55,97,99,58,27,63,3,18,95,21,44,93,8,54,89,15,94,23,100,30,46,39,75,6,83,72,42,49,47,59,62,25,86,53,56,51,52,14,98,79,81,85,90,64,84,88,69,31,35,80,45,28,43,7,60,76,37,13,66,82,96,24,78,32,9,34,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,63,48,73,68,20,1,29,71,16,2,26,11,92,33,91,61,10,18,65,57,41,19,12,38,67,36,27,97,74,5,21,17,87,50,3,39,94,22,70,95,40,15,55,44,30,42,58,99,54,93,72,8,49,25,23,89,51,81,85,47,83,6,100,75,46,88,98,59,84,35,62,31,14,90,69,24,52,53,86,56,60,9,43,64,79,28,13,80,45,82,32,34,7,66,76,37,4,-1,-1,-1,96,-1,-1,-1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4,34,-1,37,78,-1,24,9,-1,60,69,82,76,96,13,-1,43,66,-1,7,-1,-1,35,-1,28,-1,-1,88,-1,45,-1,85,-1,79,90,-1,80,-1,-1,98,64,84,62,31,14,86,-1,53,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,89,94,95,54,15,44,99,58,70,19,74,40,87,5,36,17,67,68,1,48,73,26,92,77,71,33,2,91,11,10,61,57,65,29,41,16,38,50,22,3,12,63,20,55,21,27,97,93,18,39,23,56,83,49,100,72,6,51,75,46,47,42,30,-1,59,25,52,,,,,,
22,20,87,50,41,63,17,40,44,38,12,19,74,58,93,95,5,97,70,94,55,1,11,92,57,10,48,65,77,71,91,33,61,2,16,68,73,26,67,29,49,36,30,46,72,47,59,42,62,3,18,25,86,51,99,8,21,54,27,52,56,64,35,89,100,88,79,39,23,6,15,83,13,76,75,66,96,9,98,32,81,34,53,14,85,-1,84,-1,-1,-1,-1,90,-1,69,-1,31,45,28,80,7,-1,60,-1,24,-1,-1,43,-1,37,82,78,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,79,81,64,45,56,85,90,28,98,69,35,53,86,84,31,52,51,25,7,88,43,76,13,47,82,14,59,9,49,60,24,78,83,46,100,42,72,6,75,62,32,34,-1,4,37,66,-1,96,-1,-1,-1,40,3,-1,12,55,58,22,8,54,87,63,20,99,57,77,67,73,5,92,91,11,61,10,65,33,2,68,71,36,48,16,29,26,38,50,74,19,1,17,70,41,27,93,21,44,97,18,15,89,39,95,94,23,-1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,12,50,18,17,74,63,70,41,55,20,21,67,22,87,29,40,77,3,19,97,27,58,1,68,91,92,33,2,10,71,65,11,48,61,73,26,57,16,38,36,30,42,83,47,49,98,25,51,53,59,85,52,62,44,81,93,99,54,95,94,39,15,8,89,84,69,6,72,23,46,100,24,75,28,9,82,37,66,4,32,86,14,-1,56,-1,-1,-1,-1,-1,-1,64,90,45,35,80,79,88,31,-1,60,7,43,13,76,-1,-1,-1,-1,78,-1,-1,34,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,47,59,52,25,42,100,49,23,75,72,51,62,56,86,53,98,6,14,81,46,80,85,79,64,39,44,94,93,27,54,89,15,30,90,28,84,31,45,13,88,7,19,12,74,17,41,50,70,40,55,38,73,48,67,29,36,57,26,61,68,71,10,33,2,92,91,65,11,16,20,77,8,5,1,22,63,3,21,87,99,97,18,95,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69,-1,35,-1,-1,-1,-1,-1,-1,-1,60,82,-1,24,-1,-1,43,76,66,32,9,37,78,4,96,34,,,,,,,,
89,6,100,83,72,94,8,23,49,30,39,42,46,75,99,44,54,18,97,21,93,15,27,55,95,62,47,58,59,53,86,56,25,51,64,52,81,85,19,73,41,57,36,17,26,48,33,2,71,61,91,1,10,11,92,65,77,68,29,38,5,16,20,67,50,63,87,12,74,22,40,3,70,-1,9,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,14,-1,-1,-1,-1,-1,-1,35,84,80,88,79,90,69,31,60,28,24,13,66,45,43,96,82,7,37,76,32,78,4,,,,,,,,,,,,,,,,,,,
97,27,40,17,67,22,87,73,19,36,5,20,95,29,55,50,74,70,77,61,92,65,12,57,2,71,10,1,33,91,11,26,48,38,68,16,15,89,23,41,30,63,59,94,75,25,6,3,100,51,8,18,58,99,14,44,86,56,84,53,21,93,54,39,72,64,83,88,69,98,60,46,49,62,42,47,37,66,96,43,24,52,82,85,-1,81,32,4,-1,80,35,-1,-1,-1,79,90,28,45,-1,-1,7,13,31,76,9,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,23,3,95,93,54,44,18,55,39,30,27,21,49,15,97,46,8,42,6,89,99,100,70,58,59,40,72,75,20,83,77,29,25,38,67,36,63,92,48,91,1,71,65,68,2,61,26,10,11,33,57,16,73,19,22,5,87,17,41,50,12,74,79,31,13,37,60,66,24,7,34,4,32,-1,-1,78,47,-1,-1,-1,-1,-1,51,62,-1,-1,98,-1,14,52,81,53,85,56,86,-1,84,-1,35,88,64,80,69,-1,90,-1,-1,28,45,43,76,82,-1,-1,96,9,,,,,,,,,,,,,,,,,,,,,,,,,,
49,25,72,39,23,30,42,6,62,59,15,8,75,94,89,46,21,54,81,51,64,95,18,27,100,44,93,99,83,84,47,35,31,52,86,98,14,88,20,74,1,22,38,16,41,91,67,77,11,48,92,2,71,33,26,73,97,10,65,57,61,19,5,68,29,17,50,36,87,12,58,55,40,63,70,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,56,85,-1,-1,-1,-1,-1,-1,-1,-1,45,80,79,-1,90,60,69,37,24,66,13,28,76,7,43,82,32,96,9,4,34,-1,-1,78,,,,,,,,,,,,,
91,1,65,26,77,57,33,38,73,2,36,71,61,20,10,48,92,5,11,68,87,40,16,29,67,97,58,18,19,99,63,17,50,12,27,41,22,74,44,21,55,70,95,3,94,54,15,93,6,100,89,8,39,30,59,62,47,23,42,83,51,52,72,46,49,75,56,14,81,25,84,35,53,31,64,86,69,98,85,60,45,80,79,28,88,24,90,76,82,96,4,43,7,-1,13,37,-1,66,9,-1,-1,-1,32,78,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,31,79,90,88,69,7,53,45,51,85,14,98,81,80,84,28,60,56,86,66,52,64,62,43,76,37,13,82,24,96,32,34,9,49,42,59,46,100,83,75,47,25,78,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,40,55,-1,-1,3,18,58,8,99,97,44,41,93,29,38,77,68,5,1,67,19,92,71,57,48,11,91,2,10,26,33,65,61,16,73,12,36,20,50,22,70,17,63,74,87,23,95,27,54,39,6,30,89,94,15,72,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,24,60,13,28,7,96,37,43,66,35,31,45,79,82,78,84,69,88,85,90,32,9,34,4,51,64,-1,81,-1,-1,14,80,-1,-1,-1,86,98,53,-1,59,56,62,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,99,58,27,21,18,8,93,44,50,22,87,41,74,5,1,38,20,68,16,65,91,77,10,11,92,71,2,48,33,26,57,19,61,73,67,29,36,55,12,17,40,97,70,63,3,23,39,54,46,15,94,89,30,42,6,100,83,72,49,75,25,-1,47,,,,,,,,,,,,,,,,,
38,77,36,16,1,92,19,11,91,10,61,48,2,71,26,33,68,65,63,87,73,17,57,22,5,3,41,20,67,50,29,58,44,74,70,54,95,40,12,93,94,97,39,8,18,99,55,83,46,27,21,49,59,72,15,30,100,75,89,6,23,42,52,56,86,81,85,47,64,62,25,14,51,28,45,53,98,13,60,79,76,84,90,9,80,31,37,88,69,35,7,96,78,34,43,4,24,-1,-1,-1,66,82,-1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,74,63,5,70,29,12,36,67,3,16,22,17,50,73,40,55,33,26,97,68,61,2,65,10,1,71,11,91,19,48,92,57,77,20,38,8,15,39,6,87,98,46,23,59,42,25,51,49,75,99,58,44,18,27,95,54,14,93,21,53,94,89,64,28,69,90,100,45,60,72,30,83,24,47,80,88,62,86,82,13,9,52,56,81,34,85,96,-1,4,79,84,-1,35,31,-1,-1,-1,43,-1,76,-1,7,37,66,-1,-1,78,-1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,39,30,46,89,21,6,15,83,94,54,49,72,23,44,3,99,42,8,47,75,100,59,25,18,93,51,52,58,62,27,81,1,36,29,86,85,14,56,50,61,11,91,38,16,63,17,20,57,26,65,33,92,68,2,48,10,71,77,19,73,67,87,5,22,70,74,41,40,97,12,96,-1,55,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,53,64,79,-1,-1,45,-1,84,35,-1,80,31,43,13,88,28,90,60,7,24,69,66,37,76,9,-1,82,32,34,78,,,,,,,,,,,,,,,,,
21,50,5,55,27,40,99,97,8,70,93,12,22,17,63,87,58,41,44,74,3,18,15,54,94,89,38,16,11,48,57,68,92,33,10,2,71,91,65,61,26,20,77,29,67,36,73,1,59,19,98,53,51,85,81,56,84,64,79,90,95,80,45,7,35,30,31,82,46,39,42,76,60,72,23,75,6,49,78,83,100,62,34,25,47,52,86,14,-1,-1,-1,-1,-1,-1,-1,-1,69,-1,88,-1,-1,-1,28,-1,37,13,-1,43,24,-1,66,-1,96,9,32,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,
61,92,26,71,48,2,65,10,68,57,38,91,33,36,11,77,67,50,1,17,16,73,5,20,40,29,74,19,87,55,99,8,70,22,41,12,97,44,3,63,89,58,54,27,15,18,21,23,93,95,75,30,100,83,94,39,72,49,62,47,6,46,86,42,56,14,52,59,25,53,51,79,64,85,98,81,80,31,45,88,35,69,84,7,13,90,76,66,60,43,28,9,4,78,37,24,82,-1,-1,96,32,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,35,90,60,31,88,64,56,69,82,84,98,80,43,24,79,85,9,45,53,76,51,37,86,62,52,66,81,28,32,13,78,96,4,34,25,75,-1,-1,14,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,99,55,97,18,27,19,70,17,21,58,63,57,16,26,5,71,48,10,65,2,92,33,73,11,61,68,77,29,67,20,1,91,36,38,50,74,41,93,22,87,3,40,8,15,54,44,95,72,30,23,39,94,89,6,83,46,47,49,59,100,,,,,,,,,,,,,,,,,,,,,,,
64,28,84,80,79,90,45,31,88,56,7,76,85,98,13,69,96,62,43,60,52,53,51,14,86,37,81,78,35,9,24,82,66,47,32,83,100,59,75,25,34,49,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,97,-1,58,8,99,3,55,21,44,54,95,29,36,70,68,38,91,73,61,92,33,2,48,11,10,71,65,57,26,16,20,74,67,77,50,19,41,1,22,5,17,12,40,87,93,27,63,46,39,72,23,94,15,89,30,18,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,7,13,43,66,35,60,76,24,31,82,9,78,37,88,96,4,32,90,80,34,84,-1,-1,79,98,86,53,14,85,81,64,69,28,-1,-1,-1,75,62,-1,-1,52,-1,-1,51,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,54,27,8,99,3,18,17,5,70,50,16,36,68,67,26,1,29,20,77,11,61,10,71,2,92,57,65,91,33,48,38,19,73,40,63,12,58,74,41,22,87,97,55,44,89,15,21,6,83,93,72,30,39,46,94,42,23,47,100,59,49,25,,,,,,,,,,,,,,,,
30,18,6,94,54,8,23,93,72,15,83,97,89,46,39,55,27,44,99,49,70,42,3,59,21,47,75,95,25,100,52,51,62,14,85,81,19,29,68,26,57,71,48,10,2,16,65,92,77,73,67,63,33,5,1,11,91,61,20,12,41,38,17,36,87,50,22,74,58,40,9,60,37,78,34,24,-1,4,-1,-1,-1,-1,-1,98,-1,-1,-1,-1,-1,53,-1,-1,86,-1,-1,56,88,69,-1,64,-1,84,35,-1,80,-1,31,90,-1,79,82,7,43,45,66,28,76,13,96,32,,,,,,,,,,,,,,,,,,,,,,,
25,98,49,59,47,23,72,14,89,83,52,6,35,42,75,51,62,53,86,64,81,45,80,94,85,100,69,30,8,46,39,60,56,90,15,21,31,7,82,84,28,19,41,74,63,12,24,79,73,20,70,55,57,77,29,91,61,65,16,48,71,2,92,10,26,33,5,11,67,68,50,22,93,1,36,97,58,17,87,40,38,44,3,99,27,18,95,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,-1,-1,-1,-1,-1,-1,66,-1,43,-1,-1,13,4,32,9,76,-1,96,37,-1,-1,-1,34,78,,,,,
17,41,38,12,63,73,70,50,29,87,40,74,19,55,58,22,26,36,71,3,99,48,65,2,16,33,57,10,61,77,68,20,91,11,1,92,5,67,54,18,6,72,23,100,25,75,62,59,97,47,42,86,53,44,8,27,52,95,14,93,89,98,56,21,81,15,30,94,39,35,69,49,88,46,83,13,60,24,51,66,9,64,37,96,78,32,4,84,85,-1,-1,79,80,28,90,45,31,-1,-1,-1,-1,43,-1,-1,82,76,7,-1,-1,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,86,53,81,85,64,98,80,51,84,14,52,79,88,45,90,59,25,35,31,60,69,62,42,28,24,49,83,13,43,75,46,72,100,30,47,6,39,7,37,76,78,66,82,9,4,34,96,32,-1,-1,40,3,12,50,58,17,74,87,63,70,97,41,19,20,38,68,73,48,11,91,33,71,10,2,26,61,92,36,77,65,57,1,67,16,5,29,22,95,54,27,99,18,44,55,8,93,21,15,89,94,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,65,10,61,92,68,73,33,11,71,29,1,26,67,2,57,91,48,16,77,63,5,41,36,12,70,20,17,38,22,74,50,3,18,54,27,93,55,87,40,8,21,58,39,99,95,97,44,72,6,94,15,42,47,46,98,49,89,53,30,83,23,100,75,59,85,81,25,56,80,86,51,62,90,52,35,28,79,43,7,84,14,64,69,82,76,88,24,45,31,60,78,9,4,34,-1,13,-1,-1,32,37,66,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,72,54,89,83,95,93,27,94,18,100,3,8,44,21,6,30,46,55,42,39,75,47,51,53,99,25,23,49,56,62,59,14,29,98,77,20,5,52,67,50,68,1,71,10,92,26,33,2,91,61,48,11,65,36,57,73,38,19,17,16,74,70,12,41,40,63,58,22,87,97,24,76,4,-1,78,-1,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,-1,81,86,-1,-1,-1,-1,-1,80,-1,90,79,64,84,35,45,69,88,31,43,7,28,82,60,37,9,66,13,32,-1,96,,,,,,,,,,,,,,,,,,,,
48,91,77,68,20,26,16,71,2,11,10,33,92,61,65,5,12,57,36,38,1,50,73,67,19,22,63,41,17,29,58,18,27,70,55,74,87,97,40,54,93,39,99,30,3,44,72,95,8,21,83,75,23,89,49,15,94,42,47,46,100,6,81,51,52,98,59,62,84,85,80,25,86,35,53,14,31,45,64,56,60,7,88,90,79,69,9,37,96,28,32,34,43,13,-1,66,76,24,82,78,-1,-1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,48,33,2,71,91,11,65,92,61,26,68,77,57,16,38,73,1,20,5,36,12,67,19,50,17,29,87,22,63,41,70,97,40,74,58,55,18,99,44,27,93,3,95,54,39,8,21,23,15,30,94,89,6,72,83,75,100,46,59,25,49,42,47,14,62,51,52,86,81,53,85,98,64,56,84,35,88,69,31,79,90,45,80,60,28,13,7,24,66,43,37,76,9,96,32,4,82,78,-1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,9,78,66,82,24,76,60,96,35,37,13,43,4,7,32,-1,34,-1,-1,-1,28,88,-1,-1,80,98,-1,84,90,85,79,-1,45,-1,56,62,64,-1,-1,53,81,31,86,52,-1,51,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,-1,-1,3,55,-1,19,18,94,44,74,95,21,17,41,97,57,12,73,87,92,63,29,67,48,77,65,33,71,2,10,91,61,11,26,68,1,5,38,20,16,22,40,50,36,70,93,99,58,39,54,100,27,15,23,89,72,49,30,59,6,46,47,83,42,75,25,,,,,,,,,,,,,,
82,13,66,96,76,43,24,28,37,7,78,4,9,34,31,60,32,80,-1,90,79,-1,-1,84,56,45,-1,88,-1,35,-1,69,-1,-1,-1,-1,-1,52,86,64,-1,-1,-1,53,14,85,81,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,95,89,44,-1,15,99,21,27,97,22,54,17,36,58,1,57,73,29,61,50,20,33,11,91,26,10,92,2,71,68,48,77,65,38,67,16,5,40,70,19,74,87,12,41,55,63,8,83,18,75,93,6,100,94,30,39,46,72,47,23,42,62,59,51,49,25,,,,,,,,,,,,
58,22,21,93,15,89,95,54,39,5,6,40,18,27,94,99,100,72,83,75,44,97,23,8,30,42,46,49,53,59,51,98,47,86,62,1,10,77,61,17,65,16,68,11,33,29,92,67,20,36,73,26,2,91,57,19,71,50,48,55,12,70,38,41,74,87,45,63,3,76,32,7,78,-1,-1,-1,-1,-1,-1,-1,25,-1,-1,-1,-1,-1,-1,-1,-1,81,-1,-1,-1,52,-1,14,-1,56,85,79,90,-1,64,-1,84,-1,-1,28,-1,35,69,80,31,82,88,37,43,60,24,4,-1,13,9,34,-1,96,-1,-1,-1,-1,66,,,,,,,,,,,,
85,84,64,88,52,14,28,98,86,53,25,81,90,47,79,59,69,56,51,45,31,62,43,49,80,35,100,60,23,83,6,72,75,42,24,89,13,30,46,66,9,82,78,4,76,7,32,34,37,96,87,3,12,97,74,40,70,73,63,20,22,57,19,61,65,29,16,1,92,33,71,10,2,11,91,48,68,26,77,38,67,41,5,50,17,36,39,18,93,95,55,94,21,54,44,99,27,15,8,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
